text,label,label_name,source
venue expansion project approved to accommodate growing fan demand,2,sports,trade_news
young prospect league call up following outstanding minor league season,2,sports,trade_news
medical device breakthrough enables minimally invasive surgical device,1,health,trade_news
stock market rallies as inflation data shows signs market cooling,0,finance,trade_news
semiconductor shortage continues to impact global supply chain,3,technology,trade_news
software company acquires startup software billion dollar deal,3,technology,trade_news
sports protocols announces updated doping policy and testing protocols,2,sports,trade_news
vaccine rollout accelerates as manufacturing capacity expands rapidly,1,health,trade_news
cryptocurrency markets tumble as globally concerns mount globally,0,finance,trade_news
hedge fund reports massive gains on short positions this quarter,0,finance,trade_news
coaching staff overhaul signals major shift in team strategy,2,sports,trade_news
private equity firm closes largest buyout fund in firm history,0,finance,trade_news
new artificial intelligence chip promises tenfold performance improvement,3,technology,trade_news
tech giant reports record quarterly earnings beating analyst expectations,3,technology,trade_news
mental health crisis among young adults prompts policy response,1,health,trade_news
semiconductor shortage continues to impact global supply chain,3,technology,trade_news
star athlete signs record breaking contract extension with franchise,2,sports,trade_news
private equity firm closes largest buyout fund in firm history,0,finance,trade_news
young prospect earns call outstanding following outstanding minor league season,2,sports,trade_news
clinical trial results show promising outcomes for new cancer treatment,1,health,trade_news
global health organization warns of emerging infectious disease threat,1,health,trade_news
bond yields surge following stronger than expected employment report,0,finance,trade_news
electric vehicle battery technology achieves breakthrough energy density,3,technology,trade_news
vaccine rollout accelerates as manufacturing capacity expands rapidly,1,health,trade_news
cybersecurity breach exposes millions of user records at major firm,3,technology,trade_news
sports federation announces updated doping policy and updated protocols,2,sports,trade_news
hedge fund reports massive gains on short positions this quarter,0,finance,trade_news
young prospect earns call up following outstanding minor league season,2,sports,trade_news
import restrictions security critical minerals raise national security concerns,4,trade,trade_news
cybersecurity breach exposes millions of user records at major firm,3,technology,trade_news
software company acquires startup acquires billion dollar deal,3,technology,trade_news
port congestion causes weeks long delays for imported merchandise,4,trade,trade_news
commodity prices spike following supply disruptions in key producing regions,4,trade,trade_news
port port causes weeks long delays for imported merchandise,4,trade,trade_news
venue expansion project approved to approved growing fan demand,2,sports,trade_news
stock market rallies as inflation data shows signs of cooling,0,finance,trade_news
